state,population,t2020-01-20,t2020-01-21,t2020-01-22,t2020-01-23,t2020-01-24,t2020-01-25,t2020-01-26,t2020-01-27,t2020-01-28,t2020-01-29,t2020-01-30,t2020-01-31,t2020-02-01,t2020-02-02,t2020-02-03,t2020-02-04,t2020-02-05,t2020-02-06,t2020-02-07,t2020-02-08,t2020-02-09,t2020-02-10,t2020-02-11,t2020-02-12,t2020-02-13,t2020-02-14,t2020-02-15,t2020-02-16,t2020-02-17,t2020-02-18,t2020-02-19,t2020-02-20,t2020-02-21,t2020-02-22,t2020-02-23,t2020-02-24,t2020-02-25,t2020-02-26,t2020-02-27,t2020-02-28,t2020-02-29,t2020-03-01,t2020-03-02,t2020-03-03,t2020-03-04,t2020-03-05,t2020-03-06,t2020-03-07,t2020-03-08,t2020-03-09,t2020-03-10,t2020-03-11,t2020-03-12,t2020-03-13,t2020-03-14,t2020-03-15,t2020-03-16,t2020-03-17,t2020-03-18,t2020-03-19,t2020-03-20,t2020-03-21,t2020-03-22,t2020-03-23,t2020-03-24,t2020-03-25,t2020-03-26,t2020-03-27,t2020-03-28,t2020-03-29,t2020-03-30,t2020-03-31,t2020-04-01,t2020-04-02,t2020-04-03,t2020-04-04,t2020-04-05,t2020-04-06,t2020-04-07,t2020-04-08,t2020-04-09,t2020-04-10,t2020-04-11,t2020-04-12,t2020-04-13,t2020-04-14,t2020-04-15,t2020-04-16,t2020-04-17,t2020-04-18,t2020-04-19,t2020-04-20,t2020-04-21,t2020-04-22,t2020-04-23,t2020-04-24,t2020-04-25,t2020-04-26,p2020-01-20,p2020-01-21,p2020-01-22,p2020-01-23,p2020-01-24,p2020-01-25,p2020-01-26,p2020-01-27,p2020-01-28,p2020-01-29,p2020-01-30,p2020-01-31,p2020-02-01,p2020-02-02,p2020-02-03,p2020-02-04,p2020-02-05,p2020-02-06,p2020-02-07,p2020-02-08,p2020-02-09,p2020-02-10,p2020-02-11,p2020-02-12,p2020-02-13,p2020-02-14,p2020-02-15,p2020-02-16,p2020-02-17,p2020-02-18,p2020-02-19,p2020-02-20,p2020-02-21,p2020-02-22,p2020-02-23,p2020-02-24,p2020-02-25,p2020-02-26,p2020-02-27,p2020-02-28,p2020-02-29,p2020-03-01,p2020-03-02,p2020-03-03,p2020-03-04,p2020-03-05,p2020-03-06,p2020-03-07,p2020-03-08,p2020-03-09,p2020-03-10,p2020-03-11,p2020-03-12,p2020-03-13,p2020-03-14,p2020-03-15,p2020-03-16,p2020-03-17,p2020-03-18,p2020-03-19,p2020-03-20,p2020-03-21,p2020-03-22,p2020-03-23,p2020-03-24,p2020-03-25,p2020-03-26,p2020-03-27,p2020-03-28,p2020-03-29,p2020-03-30,p2020-03-31,p2020-04-01,p2020-04-02,p2020-04-03,p2020-04-04,p2020-04-05,p2020-04-06,p2020-04-07,p2020-04-08,p2020-04-09,p2020-04-10,p2020-04-11,p2020-04-12,p2020-04-13,p2020-04-14,p2020-04-15,p2020-04-16,p2020-04-17,p2020-04-18,p2020-04-19,p2020-04-20,p2020-04-21,p2020-04-22,p2020-04-23,p2020-04-24,p2020-04-25,p2020-04-26,n2020-01-20,n2020-01-21,n2020-01-22,n2020-01-23,n2020-01-24,n2020-01-25,n2020-01-26,n2020-01-27,n2020-01-28,n2020-01-29,n2020-01-30,n2020-01-31,n2020-02-01,n2020-02-02,n2020-02-03,n2020-02-04,n2020-02-05,n2020-02-06,n2020-02-07,n2020-02-08,n2020-02-09,n2020-02-10,n2020-02-11,n2020-02-12,n2020-02-13,n2020-02-14,n2020-02-15,n2020-02-16,n2020-02-17,n2020-02-18,n2020-02-19,n2020-02-20,n2020-02-21,n2020-02-22,n2020-02-23,n2020-02-24,n2020-02-25,n2020-02-26,n2020-02-27,n2020-02-28,n2020-02-29,n2020-03-01,n2020-03-02,n2020-03-03,n2020-03-04,n2020-03-05,n2020-03-06,n2020-03-07,n2020-03-08,n2020-03-09,n2020-03-10,n2020-03-11,n2020-03-12,n2020-03-13,n2020-03-14,n2020-03-15,n2020-03-16,n2020-03-17,n2020-03-18,n2020-03-19,n2020-03-20,n2020-03-21,n2020-03-22,n2020-03-23,n2020-03-24,n2020-03-25,n2020-03-26,n2020-03-27,n2020-03-28,n2020-03-29,n2020-03-30,n2020-03-31,n2020-04-01,n2020-04-02,n2020-04-03,n2020-04-04,n2020-04-05,n2020-04-06,n2020-04-07,n2020-04-08,n2020-04-09,n2020-04-10,n2020-04-11,n2020-04-12,n2020-04-13,n2020-04-14,n2020-04-15,n2020-04-16,n2020-04-17,n2020-04-18,n2020-04-19,n2020-04-20,n2020-04-21,n2020-04-22,n2020-04-23,n2020-04-24,n2020-04-25,n2020-04-26
Montana,1068778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,11,15,21,35,56,108,110,205,311,509,773,947,1166,1177,1180,1689,2001,2199,2698,3385,4297,4314,4418,4918,5320,5576,6177,6603,6790,6985,7398,7860,8297,8581,8913,9098,9234,9583,9936,10244,10569,10898,11051,11241,11583,11875,12127,12497,12862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,7,7,8,10,12,16,20,31,34,46,53,71,108,129,154,171,184,208,227,243,265,286,299,319,332,354,365,377,387,394,399,404,415,422,426,433,433,437,439,442,444,445,448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,11,15,21,34,55,103,103,198,303,499,761,931,1146,1146,1146,1643,1948,2128,2590,3256,4143,4143,4234,4710,5093,5333,5912,6317,6491,6666,7066,7506,7932,8204,8526,8704,8835,9179,9521,9822,10143,10465,10618,10804,11144,11433,11683,12052,12414
Nebraska,1934408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,18,18,39,50,52,90,93,94,97,188,227,230,267,272,394,404,406,1027,1365,1657,1846,2000,2076,2729,3103,3685,4224,4766,5379,5921,6787,7258,7961,8683,9354,9985,10691,10972,11357,11729,12294,13104,13677,14575,15680,16372,16679,17360,18612,19973,21228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,5,10,13,14,17,18,21,24,27,32,38,48,50,52,61,73,85,96,108,145,172,210,246,279,321,363,409,447,519,567,635,700,791,814,871,901,952,1066,1138,1287,1474,1648,1722,1813,2124,2421,2732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,17,17,36,47,47,80,80,80,80,170,206,206,240,240,356,356,356,975,1304,1584,1761,1904,1968,2584,2931,3475,3978,4487,5058,5558,6378,6811,7442,8116,8719,9285,9900,10158,10486,10828,11342,12038,12539,13288,14206,14724,14957,15547,16488,17552,18496
Nevada,3080156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,15,15,15,15,173,175,179,188,189,213,223,223,1721,2101,2508,2638,3735,4232,4572,5117,6696,8522,9150,11215,11794,12798,14046,14532,16163,16831,17629,18639,20566,21771,22749,23587,24611,25464,26661,27655,28451,29762,30751,31598,32347,33055,33888,34749,36192,37208,38186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,5,7,11,20,21,45,55,55,95,109,124,190,245,278,321,420,535,621,738,1008,1113,1279,1458,1514,1742,1836,1953,2087,2318,2456,2584,2700,2836,2971,3088,3211,3321,3524,3626,3728,3830,3937,4081,4208,4398,4539,4602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,14,14,14,14,168,168,168,168,168,168,168,168,1626,1992,2384,2448,3490,3954,4251,4697,6161,7901,8412,10207,10681,11519,12588,13018,14421,14995,15676,16552,18248,19315,20165,20887,21775,22493,23573,24444,25130,26238,27125,27870,28517,29118,29807,30541,31794,32669,33584
New Hampshire,1359711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,18,22,22,42,42,42,42,100,100,219,284,284,372,539,660,789,1028,1253,1452,1548,2464,3138,3553,3843,4738,5700,5727,6400,6493,7054,7505,8032,8370,8734,9177,9551,9958,10493,10925,11207,11610,12166,12166,12708,12852,13424,14118,14339,15041,16012,16809,17727,18751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,4,4,4,4,6,6,7,13,13,17,26,39,44,55,65,78,101,108,137,158,187,214,314,314,415,415,479,540,621,669,715,788,788,819,885,929,985,1020,1139,1139,1287,1287,1342,1392,1491,1491,1588,1670,1720,1787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,16,20,20,38,38,38,38,94,94,212,271,271,355,513,621,745,973,1188,1374,1447,2356,3001,3395,3656,4524,5386,5413,5985,6078,6575,6965,7411,7701,8019,8389,8763,9139,9608,9996,10222,10590,11027,11027,11421,11565,12082,12726,12848,13550,14424,15139,16007,16964
New Jersey,8882190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,37,46,59,81,104,147,147,218,298,430,617,952,1154,1621,2241,3203,12000,14854,20537,25372,30510,35602,41860,45773,52642,59110,67503,75356,82166,89032,94974,100416,107192,113523,120193,126735,129469,139774,144021,151830,157449,162536,170688,178057,184826,191659,200148,205962,213686,223144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,6,11,15,24,30,50,50,98,178,267,427,742,890,1327,1914,2844,3675,4402,6876,8825,11124,13386,16636,18696,22255,25590,29895,34124,37505,41090,44416,47437,51027,54588,58151,61850,64584,68824,71030,75317,78467,81420,85301,88806,92387,95865,99989,102196,105523,109038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,35,44,57,74,97,97,120,120,163,190,210,264,294,327,359,8325,10452,13661,16547,19386,22216,25224,27077,30387,33520,37608,41232,44661,47942,50558,52979,56165,58935,62042,64885,64885,70950,72991,76513,78982,81116,85387,89251,92439,95794,100159,103766,108163,114106
New Mexico,2096829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,48,48,57,69,90,160,200,247,495,583,1272,2354,2797,3814,3828,4779,5386,5973,6842,7793,8513,9387,11006,11179,12527,13240,14011,14778,15632,16828,19136,21825,22245,23807,27098,27098,28692,30515,31970,32850,33394,34488,35613,36632,37042,38755,40877,41232,46563,51510,53735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,10,10,13,17,23,28,35,43,57,57,65,83,100,112,136,191,237,237,281,315,363,403,495,543,624,686,794,865,1091,1091,1174,1245,1345,1407,1484,1597,1711,1798,1845,1971,2072,2210,2379,2521,2660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,48,48,57,69,87,155,190,237,482,566,1249,2326,2762,3771,3771,4722,5321,5890,6742,7681,8377,9196,10769,10942,12246,12925,13648,14375,15137,16285,18512,21139,21451,22942,26007,26007,27518,29270,30625,31443,31910,32891,33902,34834,35197,36784,38805,39022,44184,48989,51075
New York,19453561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,98,125,168,197,234,265,308,308,3200,3303,5272,5493,7206,14597,22284,32427,45437,61401,78289,91270,103479,122104,145753,155934,172360,186468,205186,220880,238965,260520,283621,302280,320811,340058,365153,391549,417885,440980,461601,478357,499143,526012,550579,573223,596532,617555,633861,649325,669982,695920,730656,777568,805350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,22,33,76,105,142,173,216,216,421,524,729,950,1700,2382,4152,7102,10356,15168,20875,25665,30811,37258,44635,52318,59513,66497,75795,83712,92381,102863,113704,122031,130689,138863,149316,159937,170512,180458,188694,195031,202208,213779,222284,229642,236732,242786,247512,251690,257216,263460,271590,282143,288045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,76,92,92,92,92,92,92,92,2779,2779,4543,4543,5506,12215,18132,25325,35081,46233,57414,65605,72668,84846,101118,103616,112847,119971,129391,137168,146584,157657,169917,180249,190122,201195,215837,231612,247373,260522,272907,283326,296935,312233,328295,343581,359800,374769,386349,397635,412766,432460,459066,495425,517305
North Carolina,10488084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,7,7,72,101,160,259,329,514,1850,2505,3233,5276,6438,8438,8539,10489,12910,15136,17527,18945,20864,23106,26243,28679,31598,38773,40045,40726,41082,42987,47809,57645,60393,62139,63388,65039,67827,70917,72981,76211,78772,79484,83331,90336,96185,100584,105265,107894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,7,7,12,15,23,32,33,40,63,97,137,184,255,297,398,504,636,763,935,1040,1307,1498,1584,1857,2093,2402,2585,2870,3221,3426,3651,3908,4312,4520,4816,5024,5123,5465,5859,6140,6493,6764,6951,7220,7608,8052,8623,8830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,86,137,227,296,474,1787,2408,3096,5092,6183,8141,8141,9985,12274,14373,16592,17905,19557,21608,24659,26822,29505,36371,37460,37856,37861,39561,44158,53737,56081,57619,58572,60015,62704,65452,67122,70071,72279,72720,76380,83116,88577,92532,96642,99064
North Dakota,762062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,13,40,55,96,124,223,274,508,820,1169,1288,1383,1488,1773,2091,2492,2892,3453,3837,4257,4493,4980,5798,6207,6787,7213,7703,8552,8990,9608,10080,10350,10781,10916,11317,11704,12342,12963,13630,14747,14987,15589,16330,17449,19350,20717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,3,6,15,20,28,28,30,34,39,52,65,83,98,109,126,142,159,173,186,207,225,237,251,269,278,293,308,331,341,365,393,439,528,585,627,644,679,709,748,803,867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,12,39,54,95,123,220,268,493,800,1141,1260,1353,1454,1734,2039,2427,2809,3355,3728,4131,4351,4821,5625,6021,6580,6988,7466,8301,8721,9330,9787,10042,10450,10575,10952,11311,11903,12435,13045,14120,14343,14910,15621,16701,18547,19850
Ohio,11689100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,9,10,14,17,25,35,63,63,175,190,207,228,259,309,387,491,582,704,14764,17316,20149,20418,20665,27275,29191,29539,34918,38375,41871,43756,48378,50838,53341,55985,58531,60408,63243,65112,67874,71552,74840,77677,78758,86989,90436,94239,97998,102325,107109,111379,115783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,5,13,13,36,50,67,88,119,169,247,351,442,564,704,867,1137,1406,1653,1933,2199,2547,2902,3312,3739,4043,4450,4782,5148,5512,5836,6187,6604,6975,7153,7791,8414,8858,9939,11292,12516,13250,13609,14142,14581,14983,15360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,9,10,11,14,21,30,50,50,139,140,140,140,140,140,140,140,140,140,14060,16449,19012,19012,19012,25342,26992,26992,32016,35063,38132,39713,43928,46056,48193,50473,52695,54221,56639,58137,60721,63761,66426,68819,68819,75697,77920,80989,84389,88183,92528,96396,100423
Oklahoma,3956971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,17,17,39,39,40,127,184,264,407,510,587,613,736,775,841,969,1206,1406,1557,1634,1688,1794,1967,2144,2303,2521,2653,2749,13293,13345,20279,22164,22658,22760,22859,28269,29219,30899,33620,35536,35565,35646,44344,45913,46036,46140,53084,53144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,3,3,4,9,10,17,29,44,49,53,67,81,106,164,248,322,377,429,481,565,719,879,988,1159,1252,1327,1472,1524,1684,1794,1868,1970,2069,2184,2263,2357,2465,2570,2599,2680,2807,2894,3017,3121,3193,3253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,15,15,36,36,36,118,174,247,378,466,538,560,669,694,735,805,958,1084,1180,1205,1207,1229,1248,1265,1315,1362,1401,1422,11821,11821,18595,20370,20790,20790,20790,26085,26956,28542,31155,32966,32966,32966,41537,43019,43019,43019,49891,49891
Oregon,4217737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,48,67,84,114,179,228,305,305,367,367,456,618,736,1193,1417,2117,2117,3025,3840,4559,4559,7280,8924,10172,11426,12883,13826,13872,16085,17434,17534,20624,21801,23007,24564,25627,25627,27224,29758,31121,32363,33351,34938,36321,37583,39038,40045,41128,41185,43976,45492,47377,48964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,7,14,14,15,19,19,30,30,36,39,47,75,88,114,114,161,191,209,209,327,414,479,548,606,690,736,826,899,999,1068,1132,1181,1239,1321,1321,1371,1527,1584,1633,1663,1736,1785,1844,1910,1956,2002,2059,2127,2177,2253,2311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,45,64,77,100,165,213,286,286,337,337,420,579,689,1118,1329,2003,2003,2864,3649,4350,4350,6953,8510,9693,10878,12277,13136,13136,15259,16535,16535,19556,20669,21826,23325,24306,24306,25853,28231,29537,30730,31688,33202,34536,35739,37128,38089,39126,39126,41849,43315,45124,46653
Pennsylvania,12801989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,10,12,104,138,181,252,268,746,975,1320,1793,2842,4137,5443,7239,9494,12320,18128,23234,28005,33455,37864,42488,48232,54714,62115,70030,77771,83854,91278,98538,105602,113019,120153,124890,129792,133631,137584,141470,147373,153965,158854,162952,166851,171317,178708,186143,192935,198593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,10,12,16,22,41,47,63,76,96,133,185,268,371,479,644,851,1127,1687,2218,2751,3394,4087,4843,5805,7016,8420,10017,11510,12980,14559,16239,18228,19979,21655,22833,24199,25345,26490,27735,29441,31069,32284,33232,34528,35045,36647,38652,40049,41165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,116,140,205,205,670,879,1187,1608,2574,3766,4964,6595,8643,11193,16441,21016,25254,30061,33777,37645,42427,47698,53695,60013,66261,70874,76719,82299,87374,93040,98498,102057,105593,108286,111094,113735,117932,122896,126570,129720,132323,136272,142061,147491,152886,157428
Rhode Island,1059361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,8,13,19,20,32,33,33,61,99,99,156,218,291,329,426,573,698,854,928,1015,1249,1324,1394,1427,2509,2780,3134,3589,3965,4397,5069,5566,6390,7181,8481,10307,12132,12409,14296,18207,20350,20661,22900,25897,28064,30761,32826,34699,37080,39333,41722,44419,47257,50891,53403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,3,3,3,3,3,5,5,14,20,20,21,23,33,44,54,66,83,106,124,132,165,203,239,294,402,489,566,657,709,806,922,1082,1230,1450,1727,2015,2349,2665,2976,3251,3529,3838,4177,4491,4706,5090,5500,5841,6256,6699,7129,7439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,17,17,30,30,30,58,94,94,142,198,271,308,403,540,654,800,862,932,1143,1200,1262,1262,2306,2541,2840,3187,3476,3831,4412,4857,5584,6259,7399,9077,10682,10682,12281,15858,17685,17685,19649,22368,24226,26584,28335,29993,31990,33833,35881,38163,40558,43762,45964
South Carolina,5148714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,10,10,31,31,41,58,87,123,173,263,344,643,643,914,1407,1661,1764,2310,2727,2763,2763,2947,3789,5085,5699,6326,6995,6995,18314,18976,18976,23680,24634,27367,28183,30093,31425,31425,33872,34733,34733,36284,38833,40480,40480,41277,43111,44463,44463,49014,50761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,7,7,9,10,12,13,19,28,33,60,60,81,152,195,298,298,424,456,456,539,774,925,1083,1293,1554,1554,1917,2049,2049,2417,2552,2792,3065,3207,3319,3319,3553,3656,3656,3931,4246,4377,4377,4439,4761,4917,4917,5253,5490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,8,8,24,24,32,48,75,110,154,235,311,583,583,833,1255,1466,1466,2012,2303,2307,2307,2408,3015,4160,4616,5033,5441,5441,16397,16927,16927,21263,22082,24575,25118,26886,28106,28106,30319,31077,31077,32353,34587,36103,36103,36838,38350,39546,39546,43761,45271
South Dakota,884659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,11,18,35,82,191,336,504,562,562,562,677,705,761,790,820,860,2019,2445,2660,3217,3579,3717,4032,4382,4780,5224,5593,6020,6268,6748,7147,7647,8004,8553,9002,9296,9859,10550,11062,11660,12062,12326,12815,13446,14065,14824,15596,16274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,9,9,9,10,11,11,11,14,14,21,28,30,41,46,58,68,90,101,108,129,165,187,212,240,288,320,393,447,536,626,730,868,988,1168,1311,1411,1542,1635,1685,1755,1858,1956,2040,2147,2212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,11,13,27,73,182,327,494,551,551,551,663,691,740,762,790,819,1973,2387,2592,3127,3478,3609,3903,4217,4593,5012,5353,5732,5948,6355,6700,7111,7378,7823,8134,8308,8691,9239,9651,10118,10427,10641,11060,11588,12109,12784,13449,14062
